PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h250_attic.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
target(x0, 1).
target(x31, 1).
target(x235, 1).
target(x0, 1).
target(x31, 1).
target(x236, 1).
target(x0, 1).
target(x31, 1).
target(x237, 1).
target(x0, 1).
target(x31, 1).
target(x238, 1).
target(x0, 1).
target(x31, 1).
target(x239, 1).
target(x0, 1).
target(x31, 1).
target(x240, 1).
target(x0, 1).
target(x31, 1).
target(x241, 1).
target(x0, 1).
target(x31, 1).
target(x242, 1).
target(x0, 1).
target(x31, 1).
target(x243, 1).
target(x0, 1).
target(x31, 1).
target(x244, 1).
target(x0, 1).
target(x31, 1).
target(x245, 1).
target(x0, 1).
target(x31, 1).
target(x246, 1).
target(x0, 1).
target(x31, 1).
target(x247, 1).
target(x0, 1).
target(x31, 1).
target(x248, 1).
target(x0, 1).
target(x31, 1).
target(x249, 1).
target(x0, 1).
target(x31, 1).
target(x250, 1).
target(x0, 1).
target(x31, 1).
target(x252, 1).
target(x0, 1).
target(x32, 2).
target(x0, 1).
target(x32, 1).
target(x33, 1).
target(x0, 1).
target(x32, 1).
target(x34, 1).
target(x0, 1).
target(x32, 1).
target(x35, 1).
target(x0, 1).
target(x32, 1).
target(x36, 1).
target(x0, 1).
target(x32, 1).
target(x37, 1).
target(x0, 1).
target(x32, 1).
target(x38, 1).
target(x0, 1).
target(x32, 1).
target(x39, 1).
target(x0, 1).
target(x32, 1).
target(x40, 1).
target(x0, 1).
target(x32, 1).
target(x41, 1).
target(x0, 1).
target(x32, 1).
target(x42, 1).
target(x0, 1).
target(x32, 1).
target(x43, 1).
target(x0, 1).
target(x32, 1).
target(x44, 1).
target(x0, 1).
target(x32, 1).
target(x45, 1).
target(x0, 1).
target(x32, 1).
target(x46, 1).
target(x0, 1).
target(x32, 1).
target(x47, 1).
target(x0, 1).
target(x32, 1).
target(x48, 1).
target(x0, 1).
target(x32, 1).
target(x49, 1).
target(x0, 1).
target(x32, 1).
target(x50, 1).
target(x0, 1).
target(x32, 1).
target(x51, 1).
target(x0, 1).
target(x32, 1).
target(x52, 1).
target(x0, 1).
target(x32, 1).
target(x53, 1).
target(x0, 1).
target(x32, 1).
target(x54, 1).
target(x0, 1).
target(x32, 1).
target(x55, 1).
target(x0, 1).
target(x32, 1).
target(x56, 1).
target(x0, 1).
target(x32, 1).
target(x57, 1).
target(x0, 1).
target(x32, 1).
target(x58, 1).
target(x0, 1).
target(x32, 1).
target(x59, 1).
target(x0, 1).
target(x32, 1).
target(x60, 1).
target(x0, 1).
target(x32, 1).
target(x61, 1).
target(x0, 1).
target(x32, 1).
target(x62, 1).
target(x0, 1).
target(x32, 1).
target(x63, 1).
target(x0, 1).
target(x32, 1).
target(x64, 1).
target(x0, 1).
target(x32, 1).
target(x65, 1).
target(x0, 1).
target(x32, 1).
target(x66, 1).
target(x0, 1).
target(x32, 1).
target(x67, 1).
target(x0, 1).
target(x32, 1).
target(x68, 1).
target(x0, 1).
target(x32, 1).
target(x69, 1).
target(x0, 1).
target(x32, 1).
target(x70, 1).
target(x0, 1).
target(x32, 1).
target(x71, 1).
target(x0, 1).
target(x32, 1).
target(x72, 1).
target(x0, 1).
target(x32, 1).
target(x73, 1).
target(x0, 1).
target(x32, 1).
target(x74, 1).
target(x0, 1).
target(x32, 1).
target(x75, 1).
target(x0, 1).
target(x32, 1).
target(x76, 1).
target(x0, 1).
target(x32, 1).
target(x77, 1).
target(x0, 1).
target(x32, 1).
target(x78, 1).
target(x0, 1).
target(x32, 1).
target(x79, 1).
target(x0, 1).
target(x32, 1).
target(x80, 1).
target(x0, 1).
target(x32, 1).
target(x81, 1).
target(x0, 1).
target(x32, 1).
target(x82, 1).
target(x0, 1).
target(x32, 1).
target(x83, 1).
target(x0, 1).
target(x32, 1).
target(x84, 1).
target(x0, 1).
target(x32, 1).
target(x85, 1).
target(x0, 1).
target(x32, 1).
target(x86, 1).
target(x0, 1).
target(x32, 1).
target(x87, 1).
target(x0, 1).
target(x32, 1).
target(x88, 1).
target(x0, 1).
target(x32, 1).
target(x89, 1).
target(x0, 1).
target(x32, 1).
target(x90, 1).
target(x0, 1).
target(x32, 1).
target(x91, 1).
target(x0, 1).
target(x32, 1).
target(x92, 1).
target(x0, 1).
target(x32, 1).
target(x93, 1).
target(x0, 1).
target(x32, 1).
target(x94, 1).
target(x0, 1).
target(x32, 1).
target(x95, 1).
target(x0, 1).
target(x32, 1).
target(x96, 1).
target(x0, 1).
target(x32, 1).
target(x97, 1).
target(x0, 1).
target(x32, 1).
target(x98, 1).
target(x0, 1).
target(x32, 1).
target(x99, 1).
target(x0, 1).
target(x32, 1).
target(x100, 1).
target(x0, 1).
target(x32, 1).
target(x101, 1).
target(x0, 1).
target(x32, 1).
target(x102, 1).
target(x0, 1).
target(x32, 1).
target(x103, 1).
target(x0, 1).
target(x32, 1).
target(x104, 1).
target(x0, 1).
target(x32, 1).
target(x105, 1).
target(x0, 1).
target(x32, 1).
target(x106, 1).
target(x0, 1).
target(x32, 1).
target(x107, 1).
target(x0, 1).
target(x32, 1).
target(x108, 1).
target(x0, 1).
target(x32, 1).
target(x109, 1).
target(x0, 1).
target(x32, 1).
target(x110, 1).
target(x0, 1).
target(x32, 1).
target(x111, 1).
target(x0, 1).
target(x32, 1).
target(x112, 1).
target(x0, 1).
target(x32, 1).
target(x113, 1).
target(x0, 1).
target(x32, 1).
target(x114, 1).
target(x0, 1).
target(x32, 1).
target(x115, 1).
target(x0, 1).
target(x32, 1).
target(x116, 1).
target(x0, 1).
target(x32, 1).
target(x117, 1).
target(x0, 1).
target(x32, 1).
target(x118, 1).
target(x0, 1).
target(x32, 1).
target(x119, 1).
target(x0, 1).
target(x32, 1).
target(x120, 1).
target(x0, 1).
target(x32, 1).
target(x121, 1).
target(x0, 1).
target(x32, 1).
target(x122, 1).
target(x0, 1).
target(x32, 1).
target(x123, 1).
target(x0, 1).
target(x32, 1).
target(x124, 1).
target(x0, 1).
target(x32, 1).
target(x125, 1).
target(x0, 1).
target(x32, 1).
target(x126, 1).
target(x0, 1).
target(x32, 1).
target(x127, 1).
target(x0, 1).
target(x32, 1).
target(x128, 1).
target(x0, 1).
target(x32, 1).
target(x129, 1).
target(x0, 1).
target(x32, 1).
target(x130, 1).
target(x0, 1).
target(x32, 1).
target(x131, 1).
target(x0, 1).
target(x32, 1).
target(x132, 1).
target(x0, 1).
target(x32, 1).
target(x133, 1).
target(x0, 1).
target(x32, 1).
target(x134, 1).
target(x0, 1).
target(x32, 1).
target(x135, 1).
target(x0, 1).
target(x32, 1).
target(x136, 1).
target(x0, 1).
target(x32, 1).
target(x137, 1).
target(x0, 1).
target(x32, 1).
target(x138, 1).
target(x0, 1).
target(x32, 1).
target(x139, 1).
target(x0, 1).
target(x32, 1).
target(x140, 1).
target(x0, 1).
target(x32, 1).
target(x141, 1).
target(x0, 1).
target(x32, 1).
target(x142, 1).
target(x0, 1).
target(x32, 1).
target(x143, 1).
target(x0, 1).
target(x32, 1).
target(x144, 1).
target(x0, 1).
target(x32, 1).
target(x145, 1).
target(x0, 1).
target(x32, 1).
target(x146, 1).
target(x0, 1).
target(x32, 1).
target(x147, 1).
target(x0, 1).
target(x32, 1).
target(x148, 1).
target(x0, 1).
target(x32, 1).
target(x149, 1).
target(x0, 1).
target(x32, 1).
target(x150, 1).
target(x0, 1).
target(x32, 1).
target(x151, 1).
target(x0, 1).
target(x32, 1).
target(x152, 1).
target(x0, 1).
target(x32, 1).
target(x153, 1).
target(x0, 1).
target(x32, 1).
target(x154, 1).
target(x0, 1).
target(x32, 1).
target(x155, 1).
target(x0, 1).
target(x32, 1).
target(x156, 1).
target(x0, 1).
target(x32, 1).
target(x157, 1).
target(x0, 1).
target(x32, 1).
target(x158, 1).
target(x0, 1).
target(x32, 1).
target(x159, 1).
target(x0, 1).
target(x32, 1).
target(x160, 1).
target(x0, 1).
target(x32, 1).
target(x161, 1).
target(x0, 1).
target(x32, 1).
target(x162, 1).
target(x0, 1).
target(x32, 1).
target(x163, 1).
target(x0, 1).
target(x32, 1).
target(x164, 1).
target(x0, 1).
target(x32, 1).
target(x165, 1).
target(x0, 1).
target(x32, 1).
target(x166, 1).
target(x0, 1).
target(x32, 1).
target(x167, 1).
target(x0, 1).
target(x32, 1).
target(x168, 1).
target(x0, 1).
target(x32, 1).
target(x169, 1).
target(x0, 1).
target(x32, 1).
target(x170, 1).
target(x0, 1).
target(x32, 1).
target(x171, 1).
target(x0, 1).
target(x32, 1).
target(x172, 1).
target(x0, 1).
target(x32, 1).
target(x173, 1).
target(x0, 1).
target(x32, 1).
target(x174, 1).
target(x0, 1).
target(x32, 1).
target(x175, 1).
target(x0, 1).
target(x32, 1).
target(x176, 1).
target(x0, 1).
target(x32, 1).
target(x177, 1).
target(x0, 1).
target(x32, 1).
target(x178, 1).
target(x0, 1).
target(x32, 1).
target(x179, 1).
target(x0, 1).
target(x32, 1).
target(x180, 1).
target(x0, 1).
target(x32, 1).
target(x181, 1).
target(x0, 1).
target(x32, 1).
target(x182, 1).
target(x0, 1).
target(x32, 1).
target(x183, 1).
target(x0, 1).
target(x32, 1).
target(x184, 1).
target(x0, 1).
target(x32, 1).
target(x185, 1).
target(x0, 1).
target(x32, 1).
target(x186, 1).
target(x0, 1).
target(x32, 1).
target(x187, 1).
target(x0, 1).
target(x32, 1).
target(x188, 1).
target(x0, 1).
target(x32, 1).
target(x189, 1).
target(x0, 1).
target(x32, 1).
target(x190, 1).
target(x0, 1).
target(x32, 1).
target(x191, 1).
target(x0, 1).
target(x32, 1).
target(x192, 1).
target(x0, 1).
target(x32, 1).
target(x193, 1).
target(x0, 1).
target(x32, 1).
target(x194, 1).
target(x0, 1).
target(x32, 1).
target(x195, 1).
target(x0, 1).
target(x32, 1).
target(x196, 1).
target(x0, 1).
target(x32, 1).
target(x197, 1).
target(x0, 1).
target(x32, 1).
target(x198, 1).
target(x0, 1).
target(x32, 1).
target(x199, 1).
target(x0, 1).
target(x32, 1).
target(x200, 1).
target(x0, 1).
target(x32, 1).
target(x201, 1).
target(x0, 1).
target(x32, 1).
target(x202, 1).
target(x0, 1).
target(x32, 1).
target(x203, 1).
target(x0, 1).
target(x32, 1).
target(x204, 1).
target(x0, 1).
target(x32, 1).
target(x205, 1).
target(x0, 1).
target(x32, 1).
target(x206, 1).
target(x0, 1).
target(x32, 1).
target(x207, 1).
target(x0, 1).
target(x32, 1).
target(x208, 1).
target(x0, 1).
target(x32, 1).
target(x209, 1).
target(x0, 1).
target(x32, 1).
target(x210, 1).
target(x0, 1).
target(x32, 1).
target(x211, 1).
target(x0, 1).
target(x32, 1).
target(x212, 1).
target(x0, 1).
target(x32, 1).
target(x213, 1).
target(x0, 1).
target(x32, 1).
target(x214, 1).
target(x0, 1).
target(x32, 1).
target(x215, 1).
target(x0, 1).
target(x32, 1).
target(x216, 1).
target(x0, 1).
target(x32, 1).
target(x217, 1).
target(x0, 1).
target(x32, 1).
target(x218, 1).
target(x0, 1).
target(x32, 1).
target(x219, 1).
target(x0, 1).
target(x32, 1).
target(x220, 1).
target(x0, 1).
target(x32, 1).
target(x221, 1).
target(x0, 1).
target(x32, 1).
target(x222, 1).
target(x0, 1).
target(x32, 1).
target(x223, 1).
target(x0, 1).
target(x32, 1).
target(x224, 1).
target(x0, 1).
target(x32, 1).
target(x225, 1).
target(x0, 1).
target(x32, 1).
target(x226, 1).
target(x0, 1).
target(x32, 1).
target(x227, 1).
target(x0, 1).
target(x32, 1).
target(x228, 1).
target(x0, 1).
target(x32, 1).
target(x229, 1).
target(x0, 1).
target(x32, 1).
target(x230, 1).
target(x0, 1).
target(x32, 1).
target(x231, 1).
target(x0, 1).
target(x32, 1).
target(x232, 1).
target(x0, 1).
target(x32, 1).
target(x233, 1).
target(x0, 1).
target(x32, 1).
target(x234, 1).
target(x0, 1).
target(x32, 1).
target(x235, 1).
target(x0, 1).
target(x32, 1).
target(x236, 1).
target(x0, 1).
target(x32, 1).
target(x237, 1).
target(x0, 1).
target(x32, 1).
target(x238, 1).
target(x0, 1).
target(x32, 1).
target(x239, 1).
target(x0, 1).
target(x32, 1).
target(x240, 1).
target(x0, 1).
target(x32, 1).
target(x241, 1).
target(x0, 1).
target(x32, 1).
target(x242, 1).
target(x0, 1).
target(x32, 1).
target(x243, 1).
target(x0, 1).
target(x32, 1).
target(x244, 1).
target(x0, 1).
target(x32, 1).
target(x245, 1).
target(x0, 1).
target(x32, 1).
target(x246, 1).
target(x0, 1).
target(x32, 1).
target(x247, 1).
target(x0, 1).
target(x32, 1).
target(x248, 1).
target(x0, 1).
target(x32, 1).
target(x249, 1).
target(x0, 1).
target(x32, 1).
target(x250, 1).
target(x0, 1).
target(x32, 1).
target(x252, 1).
target(x0, 1).
target(x33, 2).
target(x0, 1).
target(x33, 1).
target(x34, 1).
target(x0, 1).
target(x33, 1).
target(x35, 1).
target(x0, 1).
target(x33, 1).
target(x36, 1).
target(x0, 1).
target(x33, 1).
target(x37, 1).
target(x0, 1).
target(x33, 1).
target(x38, 1).
target(x0, 1).
target(x33, 1).
target(x39, 1).
target(x0, 1).
target(x33, 1).
target(x40, 1).
target(x0, 1).
target(x33, 1).
target(x41, 1).
target(x0, 1).
target(x33, 1).
target(x42, 1).
target(x0, 1).
target(x33, 1).
target(x43, 1).
target(x0, 1).
target(x33, 1).
target(x44, 1).
target(x0, 1).
target(x33, 1).
target(x45, 1).
target(x0, 1).
target(x33, 1).
target(x46, 1).
target(x0, 1).
target(x33, 1).
target(x47, 1).
target(x0, 1).
target(x33, 1).
target(x48, 1).
target(x0, 1).
target(x33, 1).
target(x49, 1).
target(x0, 1).
target(x33, 1).
target(x50, 1).
target(x0, 1).
target(x33, 1).
target(x51, 1).
target(x0, 1).
target(x33, 1).
target(x52, 1).
target(x0, 1).
target(x33, 1).
target(x53, 1).
target(x0, 1).
target(x33, 1).
target(x54, 1).
target(x0, 1).
target(x33, 1).
target(x55, 1).
target(x0, 1).
target(x33, 1).
target(x56, 1).
target(x0, 1).
target(x33, 1).
target(x57, 1).
target(x0, 1).
target(x33, 1).
target(x58, 1).
target(x0, 1).
target(x33, 1).
target(x59, 1).
target(x0, 1).
target(x33, 1).
target(x60, 1).
target(x0, 1).
target(x33, 1).
target(x61, 1).
target(x0, 1).
target(x33, 1).
target(x62, 1).
target(x0, 1).
target(x33, 1).
target(x63, 1).
target(x0, 1).
target(x33, 1).
target(x64, 1).
target(x0, 1).
target(x33, 1).
target(x65, 1).
target(x0, 1).
target(x33, 1).
target(x66, 1).
target(x0, 1).
target(x33, 1).
target(x67, 1).
target(x0, 1).
target(x33, 1).
target(x68, 1).
target(x0, 1).
target(x33, 1).
target(x69, 1).
target(x0, 1).
target(x33, 1).
target(x70, 1).
target(x0, 1).
target(x33, 1).
target(x71, 1).
target(x0, 1).
target(x33, 1).
target(x72, 1).
target(x0, 1).
target(x33, 1).
target(x73, 1).
target(x0, 1).
target(x33, 1).
target(x74, 1).
target(x0, 1).
target(x33, 1).
target(x75, 1).
target(x0, 1).
target(x33, 1).
target(x76, 1).
target(x0, 1).
target(x33, 1).
target(x77, 1).
target(x0, 1).
target(x33, 1).
target(x78, 1).
target(x0, 1).
target(x33, 1).
target(x79, 1).
target(x0, 1).
target(x33, 1).
target(x80, 1).
target(x0, 1).
target(x33, 1).
target(x81, 1).
target(x0, 1).
target(x33, 1).
target(x82, 1).
target(x0, 1).
target(x33, 1).
target(x83, 1).
target(x0, 1).
target(x33, 1).
target(x84, 1).
target(x0, 1).
target(x33, 1).
target(x85, 1).
target(x0, 1).
target(x33, 1).
target(x86, 1).
target(x0, 1).
target(x33, 1).
target(x87, 1).
target(x0, 1).
target(x33, 1).
target(x88, 1).
target(x0, 1).
target(x33, 1).
target(x89, 1).
target(x0, 1).
target(x33, 1).
target(x90, 1).
target(x0, 1).
target(x33, 1).
target(x91, 1).
target(x0, 1).
target(x33, 1).
target(x92, 1).
target(x0, 1).
target(x33, 1).
target(x93, 1).
target(x0, 1).
target(x33, 1).
target(x94, 1).
target(x0, 1).
target(x33, 1).
target(x95, 1).
target(x0, 1).
target(x33, 1).
target(x96, 1).
target(x0, 1).
target(x33, 1).
target(x97, 1).
target(x0, 1).
target(x33, 1).
target(x98, 1).
target(x0, 1).
target(x33, 1).
target(x99, 1).
target(x0, 1).
target(x33, 1).
target(x100, 1).
target(x0, 1).
target(x33, 1).
target(x101, 1).
target(x0, 1).
target(x33, 1).
target(x102, 1).
target(x0, 1).
target(x33, 1).
target(x103, 1).
target(x0, 1).
target(x33, 1).
target(x104, 1).
target(x0, 1).
target(x33, 1).
target(x105, 1).
target(x0, 1).
target(x33, 1).
target(x106, 1).
target(x0, 1).
target(x33, 1).
target(x107, 1).
target(x0, 1).
target(x33, 1).
target(x108, 1).
target(x0, 1).
target(x33, 1).
target(x109, 1).
target(x0, 1).
target(x33, 1).
target(x110, 1).
target(x0, 1).
target(x33, 1).
target(x111, 1).
target(x0, 1).
target(x33, 1).
target(x112, 1).
target(x0, 1).
target(x33, 1).
target(x113, 1).
target(x0, 1).
target(x33, 1).
target(x114, 1).
target(x0, 1).
target(x33, 1).
target(x115, 1).
target(x0, 1).
target(x33, 1).
target(x116, 1).
target(x0, 1).
target(x33, 1).
target(x117, 1).
target(x0, 1).
target(x33, 1).
target(x118, 1).
target(x0, 1).
target(x33, 1).
target(x119, 1).
target(x0, 1).
target(x33, 1).
target(x120, 1).
target(x0, 1).
target(x33, 1).
target(x121, 1).
target(x0, 1).
target(x33, 1).
target(x122, 1).
target(x0, 1).
target(x33, 1).
target(x123, 1).
target(x0, 1).
target(x33, 1).
target(x124, 1).
target(x0, 1).
target(x33, 1).
target(x125, 1).
target(x0, 1).
target(x33, 1).
target(x126, 1).
target(x0, 1).
target(x33, 1).
target(x127, 1).
target(x0, 1).
target(x33, 1).
target(x128, 1).
target(x0, 1).
target(x33, 1).
target(x129, 1).
target(x0, 1).
target(x33, 1).
target(x130, 1).
target(x0, 1).
target(x33, 1).
target(x131, 1).
target(x0, 1).
target(x33, 1).
target(x132, 1).
target(x0, 1).
target(x33, 1).
target(x133, 1).
target(x0, 1).
target(x33, 1).
target(x134, 1).
target(x0, 1).
target(x33, 1).
target(x135, 1).
target(x0, 1).
target(x33, 1).
target(x136, 1).
target(x0, 1).
target(x33, 1).
target(x137, 1).
target(x0, 1).
target(x33, 1).
target(x138, 1).
target(x0, 1).
target(x33, 1).
target(x139, 1).
target(x0, 1).
target(x33, 1).
target(x140, 1).
target(x0, 1).
target(x33, 1).
target(x141, 1).
target(x0, 1).
target(x33, 1).
target(x142, 1).
target(x0, 1).
target(x33, 1).
target(x143, 1).
target(x0, 1).
target(x33, 1).
target(x144, 1).
target(x0, 1).
target(x33, 1).
target(x145, 1).
target(x0, 1).
target(x33, 1).
target(x146, 1).
target(x0, 1).
target(x33, 1).
target(x147, 1).
target(x0, 1).
target(x33, 1).
target(x148, 1).
target(x0, 1).
target(x33, 1).
target(x149, 1).
target(x0, 1).
target(x33, 1).
target(x150, 1).
target(x0, 1).
target(x33, 1).
target(x151, 1).
target(x0, 1).
target(x33, 1).
target(x152, 1).
target(x0, 1).
target(x33, 1).
target(x153, 1).
target(x0, 1).
target(x33, 1).
target(x154, 1).
target(x0, 1).
target(x33, 1).
target(x155, 1).
target(x0, 1).
target(x33, 1).
target(x156, 1).
target(x0, 1).
target(x33, 1).
target(x157, 1).
target(x0, 1).
target(x33, 1).
target(x158, 1).
target(x0, 1).
target(x33, 1).
target(x159, 1).
target(x0, 1).
target(x33, 1).
target(x160, 1).
target(x0, 1).
target(x33, 1).
target(x161, 1).
target(x0, 1).
target(x33, 1).
target(x162, 1).
target(x0, 1).
target(x33, 1).
target(x163, 1).
target(x0, 1).
target(x33, 1).
target(x164, 1).
target(x0, 1).
target(x33, 1).
target(x165, 1).
target(x0, 1).
target(x33, 1).
target(x166, 1).
target(x0, 1).
target(x33, 1).
target(x167, 1).
target(x0, 1).
target(x33, 1).
target(x168, 1).
target(x0, 1).
target(x33, 1).
target(x169, 1).
target(x0, 1).
target(x33, 1).
target(x170, 1).
target(x0, 1).
target(x33, 1).
target(x171, 1).
target(x0, 1).
target(x33, 1).
target(x172, 1).
target(x0, 1).
target(x33, 1).
target(x173, 1).
target(x0, 1).
target(x33, 1).
target(x174, 1).
target(x0, 1).
target(x33, 1).
target(x175, 1).
target(x0, 1).
target(x33, 1).
target(x176, 1).
target(x0, 1).
target(x33, 1).
target(x177, 1).
target(x0, 1).
target(x33, 1).
target(x178, 1).
target(x0, 1).
target(x33, 1).
target(x179, 1).
target(x0, 1).
target(x33, 1).
target(x180, 1).
target(x0, 1).
target(x33, 1).
target(x181, 1).
target(x0, 1).
target(x33, 1).
target(x182, 1).
target(x0, 1).
target(x33, 1).
target(x183, 1).
target(x0, 1).
target(x33, 1).
target(x184, 1).
target(x0, 1).
target(x33, 1).
target(x185, 1).
target(x0, 1).
target(x33, 1).
target(x186, 1).
target(x0, 1).
target(x33, 1).
target(x187, 1).
target(x0, 1).
target(x33, 1).
target(x188, 1).
target(x0, 1).
target(x33, 1).
target(x189, 1).
target(x0, 1).
target(x33, 1).
target(x190, 1).
target(x0, 1).
target(x33, 1).
target(x191, 1).
target(x0, 1).
target(x33, 1).
target(x192, 1).
target(x0, 1).
target(x33, 1).
target(x193, 1).
target(x0, 1).
target(x33, 1).
target(x194, 1).
target(x0, 1).
target(x33, 1).
target(x195, 1).
target(x0, 1).
target(x33, 1).
target(x196, 1).
target(x0, 1).
target(x33, 1).
target(x197, 1).
target(x0, 1).
target(x33, 1).
target(x198, 1).
target(x0, 1).
target(x33, 1).
target(x199, 1).
target(x0, 1).
target(x33, 1).
target(x200, 1).
target(x0, 1).
target(x33, 1).
target(x201, 1).
target(x0, 1).
target(x33, 1).
target(x202, 1).
target(x0, 1).
target(x33, 1).
target(x203, 1).
target(x0, 1).
target(x33, 1).
target(x204, 1).
target(x0, 1).
target(x33, 1).
target(x205, 1).
target(x0, 1).
target(x33, 1).
target(x206, 1).
target(x0, 1).
target(x33, 1).
target(x207, 1).
target(x0, 1).
target(x33, 1).
target(x208, 1).
target(x0, 1).
target(x33, 1).
target(x209, 1).
target(x0, 1).
target(x33, 1).
target(x210, 1).
target(x0, 1).
target(x33, 1).
target(x211, 1).
target(x0, 1).
target(x33, 1).
target(x212, 1).
target(x0, 1).
target(x33, 1).
target(x213, 1).
target(x0, 1).
target(x33, 1).
target(x214, 1).
target(x0, 1).
target(x33, 1).
target(x215, 1).
target(x0, 1).
target(x33, 1).
target(x216, 1).
target(x0, 1).
target(x33, 1).
target(x217, 1).
target(x0, 1).
target(x33, 1).
target(x218, 1).
target(x0, 1).
target(x33, 1).
target(x219, 1).
target(x0, 1).
target(x33, 1).
target(x220, 1).
target(x0, 1).
target(x33, 1).
target(x221, 1).
target(x0, 1).
target(x33, 1).
target(x222, 1).
target(x0, 1).
target(x33, 1).
target(x223, 1).
target(x0, 1).
target(x33, 1).
target(x224, 1).
target(x0, 1).
target(x33, 1).
