PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
weight(l3, t7756, 1).
weight(s123, t7756, 1).
weight(t7756, s115, 1).
weight(t7756, l4, 1).
weight(l3, t7757, 1).
weight(s123, t7757, 1).
weight(t7757, s123, 1).
weight(t7757, l4, 1).
weight(l4, t7758, 1).
weight(s123, t7758, 1).
weight(t7758, s123, 1).
weight(t7758, l5, 1).
weight(l4, t7759, 1).
weight(s123, t7759, 1).
weight(t7759, s127, 1).
weight(t7759, l5, 1).
weight(l5, t7760, 1).
weight(s123, t7760, 1).
weight(t7760, s121, 1).
weight(t7760, l6, 1).
weight(l5, t7761, 1).
weight(s123, t7761, 1).
weight(t7761, s123, 1).
weight(t7761, l6, 1).
weight(l6, t7762, 1).
weight(s123, t7762, 1).
weight(t7762, s122, 1).
weight(t7762, l7, 1).
weight(l6, t7763, 1).
weight(s123, t7763, 1).
weight(t7763, s123, 1).
weight(t7763, l7, 1).
weight(l7, t7764, 1).
weight(s123, t7764, 1).
weight(t7764, s98, 1).
weight(t7764, l8, 1).
weight(l8, t7765, 1).
weight(s123, t7765, 1).
weight(t7765, s121, 1).
weight(t7765, l9, 1).
weight(l9, t7766, 1).
weight(s123, t7766, 1).
weight(t7766, s91, 1).
weight(t7766, l10, 1).
weight(l11, t7767, 1).
weight(s123, t7767, 1).
weight(t7767, s123, 1).
weight(t7767, l12, 1).
weight(l12, t7768, 1).
weight(s123, t7768, 1).
weight(t7768, s106, 1).
weight(t7768, l13, 1).
weight(l13, t7769, 1).
weight(s123, t7769, 1).
weight(t7769, s123, 1).
weight(t7769, l14, 1).
weight(l13, t7770, 1).
weight(s123, t7770, 1).
weight(t7770, s123, 1).
weight(t7770, l15, 1).
weight(l14, t7771, 1).
weight(s123, t7771, 1).
weight(t7771, s123, 1).
weight(t7771, l13, 1).
weight(l15, t7772, 1).
weight(s123, t7772, 1).
weight(t7772, s118, 1).
weight(t7772, l16, 1).
weight(l16, t7773, 1).
weight(s123, t7773, 1).
weight(t7773, s123, 1).
weight(t7773, l17, 1).
weight(l16, t7774, 1).
weight(s123, t7774, 1).
weight(t7774, s123, 1).
weight(t7774, l20, 1).
weight(l17, t7775, 1).
weight(s123, t7775, 1).
weight(t7775, s114, 1).
weight(t7775, l18, 1).
weight(l18, t7776, 1).
weight(s123, t7776, 1).
weight(t7776, s123, 1).
weight(t7776, l19, 1).
weight(l18, t7777, 1).
weight(s123, t7777, 1).
weight(t7777, s123, 1).
weight(t7777, l20, 1).
weight(l19, t7778, 1).
weight(s123, t7778, 1).
weight(t7778, s123, 1).
weight(t7778, l18, 1).
weight(l20, t7779, 1).
weight(s123, t7779, 1).
weight(t7779, s119, 1).
weight(t7779, l21, 1).
weight(l21, t7780, 1).
weight(s123, t7780, 1).
weight(t7780, s123, 1).
weight(t7780, l22, 1).
weight(l22, t7781, 1).
weight(s123, t7781, 1).
weight(t7781, s123, 1).
weight(t7781, l21, 1).
weight(l23, t7782, 1).
weight(s123, t7782, 1).
weight(t7782, s91, 1).
weight(t7782, l24, 1).
weight(l24, t7783, 1).
weight(s123, t7783, 1).
weight(t7783, s123, 1).
weight(t7783, l25, 1).
weight(l25, t7784, 1).
weight(s123, t7784, 1).
weight(t7784, s123, 1).
weight(t7784, l26, 1).
weight(l26, t7785, 1).
weight(s123, t7785, 1).
weight(t7785, s123, 1).
weight(t7785, l27, 1).
weight(l26, t7786, 1).
weight(s123, t7786, 1).
weight(t7786, s123, 1).
weight(t7786, l28, 1).
weight(l27, t7787, 1).
weight(s123, t7787, 1).
weight(t7787, s123, 1).
weight(t7787, l25, 1).
weight(l28, t7788, 1).
weight(s123, t7788, 1).
weight(t7788, s98, 1).
weight(t7788, l29, 1).
weight(l29, t7789, 1).
weight(s123, t7789, 1).
weight(t7789, s123, 1).
weight(t7789, l11, 1).
weight(l30, t7790, 1).
weight(s123, t7790, 1).
weight(t7790, s123, 1).
weight(t7790, l31, 1).
weight(l32, t7791, 1).
weight(s123, t7791, 1).
weight(t7791, s123, 1).
weight(t7791, l33, 1).
weight(l33, t7792, 1).
weight(s123, t7792, 1).
weight(t7792, s123, 1).
weight(t7792, l34, 1).
weight(l34, t7793, 1).
weight(s123, t7793, 1).
weight(t7793, s121, 1).
weight(t7793, l35, 1).
weight(l35, t7794, 1).
weight(s123, t7794, 1).
weight(t7794, s123, 1).
weight(t7794, l37, 1).
weight(l36, t7795, 1).
weight(s123, t7795, 1).
weight(t7795, s123, 1).
weight(t7795, l35, 1).
weight(l37, t7796, 1).
weight(s123, t7796, 1).
weight(t7796, s123, 1).
weight(t7796, l38, 1).
weight(l38, t7797, 1).
weight(s123, t7797, 1).
weight(t7797, s123, 1).
weight(t7797, l39, 1).
weight(l39, t7798, 1).
weight(s123, t7798, 1).
weight(t7798, s123, 1).
weight(t7798, l40, 1).
weight(l40, t7799, 1).
weight(s123, t7799, 1).
weight(t7799, s123, 1).
weight(t7799, l42, 1).
weight(l41, t7800, 1).
weight(s123, t7800, 1).
weight(t7800, s123, 1).
weight(t7800, l40, 1).
weight(l42, t7801, 1).
weight(s123, t7801, 1).
weight(t7801, s123, 1).
weight(t7801, l43, 1).
weight(l43, t7802, 1).
weight(s123, t7802, 1).
weight(t7802, s123, 1).
weight(t7802, l44, 1).
weight(l44, t7803, 1).
weight(s123, t7803, 1).
weight(t7803, s123, 1).
weight(t7803, l43, 1).
weight(l45, t7804, 1).
weight(s123, t7804, 1).
weight(t7804, s59, 1).
weight(t7804, l46, 1).
weight(l46, t7805, 1).
weight(s123, t7805, 1).
weight(t7805, s123, 1).
weight(t7805, l47, 1).
weight(l47, t7806, 1).
weight(s123, t7806, 1).
weight(t7806, s123, 1).
weight(t7806, l48, 1).
weight(l48, t7807, 1).
weight(s123, t7807, 1).
weight(t7807, s123, 1).
weight(t7807, l49, 1).
weight(l48, t7808, 1).
weight(s123, t7808, 1).
weight(t7808, s123, 1).
weight(t7808, l50, 1).
weight(l49, t7809, 1).
weight(s123, t7809, 1).
weight(t7809, s123, 1).
weight(t7809, l47, 1).
weight(l50, t7810, 1).
weight(s123, t7810, 1).
weight(t7810, s121, 1).
weight(t7810, l51, 1).
weight(l51, t7811, 1).
weight(s123, t7811, 1).
weight(t7811, s123, 1).
weight(t7811, l33, 1).
weight(l52, t7812, 1).
weight(s123, t7812, 1).
weight(t7812, s123, 1).
weight(t7812, l53, 1).
weight(l0, t7813, 1).
weight(s124, t7813, 1).
weight(t7813, s60, 1).
weight(t7813, l1, 1).
weight(l0, t7814, 1).
weight(s124, t7814, 1).
weight(t7814, s124, 1).
weight(t7814, l1, 1).
weight(l1, t7815, 1).
weight(s124, t7815, 1).
weight(t7815, s92, 1).
weight(t7815, l2, 1).
weight(l1, t7816, 1).
weight(s124, t7816, 1).
weight(t7816, s124, 1).
weight(t7816, l2, 1).
weight(l2, t7817, 1).
weight(s124, t7817, 1).
weight(t7817, s108, 1).
weight(t7817, l3, 1).
weight(l2, t7818, 1).
weight(s124, t7818, 1).
weight(t7818, s124, 1).
weight(t7818, l3, 1).
weight(l3, t7819, 1).
weight(s124, t7819, 1).
weight(t7819, s116, 1).
weight(t7819, l4, 1).
weight(l3, t7820, 1).
weight(s124, t7820, 1).
weight(t7820, s124, 1).
weight(t7820, l4, 1).
weight(l4, t7821, 1).
weight(s124, t7821, 1).
weight(t7821, s120, 1).
weight(t7821, l5, 1).
weight(l4, t7822, 1).
weight(s124, t7822, 1).
weight(t7822, s124, 1).
weight(t7822, l5, 1).
weight(l5, t7823, 1).
weight(s124, t7823, 1).
weight(t7823, s124, 1).
weight(t7823, l6, 1).
weight(l5, t7824, 1).
weight(s124, t7824, 1).
weight(t7824, s126, 1).
weight(t7824, l6, 1).
weight(l6, t7825, 1).
weight(s124, t7825, 1).
weight(t7825, s124, 1).
weight(t7825, l7, 1).
weight(l6, t7826, 1).
weight(s124, t7826, 1).
weight(t7826, s125, 1).
weight(t7826, l7, 1).
weight(l7, t7827, 1).
weight(s124, t7827, 1).
weight(t7827, s96, 1).
weight(t7827, l8, 1).
weight(l8, t7828, 1).
weight(s124, t7828, 1).
weight(t7828, s124, 1).
weight(t7828, l9, 1).
weight(l9, t7829, 1).
weight(s124, t7829, 1).
weight(t7829, s92, 1).
weight(t7829, l10, 1).
weight(l11, t7830, 1).
weight(s124, t7830, 1).
weight(t7830, s124, 1).
weight(t7830, l12, 1).
weight(l12, t7831, 1).
weight(s124, t7831, 1).
weight(t7831, s104, 1).
weight(t7831, l13, 1).
weight(l13, t7832, 1).
weight(s124, t7832, 1).
weight(t7832, s124, 1).
weight(t7832, l14, 1).
weight(l13, t7833, 1).
weight(s124, t7833, 1).
weight(t7833, s124, 1).
weight(t7833, l15, 1).
weight(l14, t7834, 1).
weight(s124, t7834, 1).
weight(t7834, s124, 1).
weight(t7834, l13, 1).
weight(l15, t7835, 1).
weight(s124, t7835, 1).
weight(t7835, s116, 1).
weight(t7835, l16, 1).
weight(l16, t7836, 1).
weight(s124, t7836, 1).
weight(t7836, s124, 1).
weight(t7836, l17, 1).
weight(l16, t7837, 1).
weight(s124, t7837, 1).
weight(t7837, s124, 1).
weight(t7837, l20, 1).
weight(l17, t7838, 1).
weight(s124, t7838, 1).
weight(t7838, s112, 1).
weight(t7838, l18, 1).
weight(l18, t7839, 1).
weight(s124, t7839, 1).
weight(t7839, s124, 1).
weight(t7839, l19, 1).
weight(l18, t7840, 1).
weight(s124, t7840, 1).
weight(t7840, s124, 1).
weight(t7840, l20, 1).
weight(l19, t7841, 1).
weight(s124, t7841, 1).
weight(t7841, s124, 1).
weight(t7841, l18, 1).
weight(l20, t7842, 1).
weight(s124, t7842, 1).
weight(t7842, s117, 1).
weight(t7842, l21, 1).
weight(l21, t7843, 1).
weight(s124, t7843, 1).
weight(t7843, s124, 1).
weight(t7843, l23, 1).
weight(l22, t7844, 1).
weight(s124, t7844, 1).
weight(t7844, s124, 1).
weight(t7844, l21, 1).
weight(l23, t7845, 1).
weight(s124, t7845, 1).
weight(t7845, s92, 1).
weight(t7845, l24, 1).
weight(l24, t7846, 1).
weight(s124, t7846, 1).
weight(t7846, s124, 1).
weight(t7846, l25, 1).
weight(l25, t7847, 1).
weight(s124, t7847, 1).
weight(t7847, s124, 1).
weight(t7847, l28, 1).
weight(l26, t7848, 1).
weight(s124, t7848, 1).
weight(t7848, s124, 1).
weight(t7848, l27, 1).
weight(l26, t7849, 1).
weight(s124, t7849, 1).
weight(t7849, s124, 1).
weight(t7849, l28, 1).
weight(l27, t7850, 1).
weight(s124, t7850, 1).
weight(t7850, s124, 1).
weight(t7850, l25, 1).
weight(l28, t7851, 1).
weight(s124, t7851, 1).
weight(t7851, s96, 1).
weight(t7851, l29, 1).
weight(l29, t7852, 1).
weight(s124, t7852, 1).
weight(t7852, s124, 1).
weight(t7852, l11, 1).
weight(l30, t7853, 1).
weight(s124, t7853, 1).
weight(t7853, s124, 1).
weight(t7853, l31, 1).
weight(l32, t7854, 1).
weight(s124, t7854, 1).
weight(t7854, s124, 1).
weight(t7854, l33, 1).
weight(l33, t7855, 1).
weight(s124, t7855, 1).
weight(t7855, s124, 1).
weight(t7855, l34, 1).
weight(l34, t7856, 1).
weight(s124, t7856, 1).
weight(t7856, s124, 1).
weight(t7856, l35, 1).
weight(l35, t7857, 1).
weight(s124, t7857, 1).
weight(t7857, s124, 1).
weight(t7857, l36, 1).
weight(l36, t7858, 1).
weight(s124, t7858, 1).
weight(t7858, s124, 1).
weight(t7858, l35, 1).
weight(l37, t7859, 1).
weight(s124, t7859, 1).
weight(t7859, s126, 1).
weight(t7859, l38, 1).
weight(l38, t7860, 1).
weight(s124, t7860, 1).
weight(t7860, s124, 1).
weight(t7860, l39, 1).
weight(l39, t7861, 1).
weight(s124, t7861, 1).
weight(t7861, s126, 1).
weight(t7861, l40, 1).
weight(l40, t7862, 1).
weight(s124, t7862, 1).
weight(t7862, s124, 1).
weight(t7862, l41, 1).
weight(l41, t7863, 1).
weight(s124, t7863, 1).
weight(t7863, s124, 1).
weight(t7863, l40, 1).
weight(l42, t7864, 1).
weight(s124, t7864, 1).
weight(t7864, s126, 1).
weight(t7864, l43, 1).
weight(l43, t7865, 1).
weight(s124, t7865, 1).
weight(t7865, s124, 1).
weight(t7865, l44, 1).
weight(l44, t7866, 1).
weight(s124, t7866, 1).
weight(t7866, s124, 1).
weight(t7866, l43, 1).
weight(l45, t7867, 1).
weight(s124, t7867, 1).
weight(t7867, s60, 1).
weight(t7867, l46, 1).
weight(l46, t7868, 1).
weight(s124, t7868, 1).
weight(t7868, s124, 1).
weight(t7868, l47, 1).
weight(l47, t7869, 1).
weight(s124, t7869, 1).
weight(t7869, s124, 1).
weight(t7869, l48, 1).
weight(l48, t7870, 1).
weight(s124, t7870, 1).
weight(t7870, s124, 1).
weight(t7870, l49, 1).
weight(l48, t7871, 1).
weight(s124, t7871, 1).
weight(t7871, s124, 1).
weight(t7871, l50, 1).
weight(l49, t7872, 1).
weight(s124, t7872, 1).
weight(t7872, s124, 1).
weight(t7872, l47, 1).
weight(l50, t7873, 1).
weight(s124, t7873, 1).
weight(t7873, s124, 1).
weight(t7873, l51, 1).
weight(l51, t7874, 1).
weight(s124, t7874, 1).
weight(t7874, s124, 1).
weight(t7874, l33, 1).
weight(l52, t7875, 1).
weight(s124, t7875, 1).
weight(t7875, s124, 1).
weight(t7875, l53, 1).
weight(l0, t7876, 1).
weight(s125, t7876, 1).
weight(t7876, s61, 1).
weight(t7876, l1, 1).
weight(l0, t7877, 1).
weight(s125, t7877, 1).
weight(t7877, s125, 1).
weight(t7877, l1, 1).
weight(l1, t7878, 1).
weight(s125, t7878, 1).
weight(t7878, s93, 1).
weight(t7878, l2, 1).
weight(l1, t7879, 1).
weight(s125, t7879, 1).
weight(t7879, s125, 1).
weight(t7879, l2, 1).
weight(l2, t7880, 1).
weight(s125, t7880, 1).
weight(t7880, s109, 1).
weight(t7880, l3, 1).
weight(l2, t7881, 1).
weight(s125, t7881, 1).
weight(t7881, s125, 1).
weight(t7881, l3, 1).
weight(l3, t7882, 1).
weight(s125, t7882, 1).
weight(t7882, s117, 1).
weight(t7882, l4, 1).
weight(l3, t7883, 1).
weight(s125, t7883, 1).
weight(t7883, s125, 1).
weight(t7883, l4, 1).
weight(l4, t7884, 1).
weight(s125, t7884, 1).
weight(t7884, s121, 1).
weight(t7884, l5, 1).
weight(l4, t7885, 1).
weight(s125, t7885, 1).
weight(t7885, s125, 1).
weight(t7885, l5, 1).
weight(l5, t7886, 1).
weight(s125, t7886, 1).
weight(t7886, s125, 1).
weight(t7886, l6, 1).
weight(l5, t7887, 1).
weight(s125, t7887, 1).
weight(t7887, s127, 1).
weight(t7887, l6, 1).
weight(l6, t7888, 1).
weight(s125, t7888, 1).
weight(t7888, s124, 1).
weight(t7888, l7, 1).
weight(l6, t7889, 1).
weight(s125, t7889, 1).
weight(t7889, s125, 1).
weight(t7889, l7, 1).
weight(l7, t7890, 1).
weight(s125, t7890, 1).
weight(t7890, s96, 1).
weight(t7890, l8, 1).
weight(l8, t7891, 1).
weight(s125, t7891, 1).
weight(t7891, s125, 1).
weight(t7891, l9, 1).
weight(l9, t7892, 1).
weight(s125, t7892, 1).
weight(t7892, s93, 1).
weight(t7892, l10, 1).
weight(l11, t7893, 1).
weight(s125, t7893, 1).
weight(t7893, s125, 1).
weight(t7893, l12, 1).
weight(l12, t7894, 1).
weight(s125, t7894, 1).
weight(t7894, s104, 1).
weight(t7894, l13, 1).
weight(l13, t7895, 1).
weight(s125, t7895, 1).
weight(t7895, s125, 1).
weight(t7895, l14, 1).
weight(l13, t7896, 1).
weight(s125, t7896, 1).
weight(t7896, s125, 1).
weight(t7896, l15, 1).
weight(l14, t7897, 1).
weight(s125, t7897, 1).
weight(t7897, s125, 1).
weight(t7897, l13, 1).
weight(l15, t7898, 1).
weight(s125, t7898, 1).
weight(t7898, s116, 1).
weight(t7898, l16, 1).
weight(l16, t7899, 1).
weight(s125, t7899, 1).
weight(t7899, s125, 1).
weight(t7899, l17, 1).
weight(l16, t7900, 1).
weight(s125, t7900, 1).
weight(t7900, s125, 1).
weight(t7900, l20, 1).
weight(l17, t7901, 1).
weight(s125, t7901, 1).
weight(t7901, s112, 1).
weight(t7901, l18, 1).
weight(l18, t7902, 1).
weight(s125, t7902, 1).
weight(t7902, s125, 1).
weight(t7902, l19, 1).
weight(l18, t7903, 1).
weight(s125, t7903, 1).
weight(t7903, s125, 1).
weight(t7903, l20, 1).
weight(l19, t7904, 1).
weight(s125, t7904, 1).
weight(t7904, s125, 1).
weight(t7904, l18, 1).
weight(l20, t7905, 1).
weight(s125, t7905, 1).
weight(t7905, s117, 1).
weight(t7905, l21, 1).
weight(l21, t7906, 1).
weight(s125, t7906, 1).
weight(t7906, s125, 1).
weight(t7906, l23, 1).
weight(l22, t7907, 1).
weight(s125, t7907, 1).
weight(t7907, s125, 1).
weight(t7907, l21, 1).
weight(l23, t7908, 1).
weight(s125, t7908, 1).
weight(t7908, s93, 1).
weight(t7908, l24, 1).
weight(l24, t7909, 1).
weight(s125, t7909, 1).
weight(t7909, s125, 1).
weight(t7909, l25, 1).
weight(l25, t7910, 1).
weight(s125, t7910, 1).
weight(t7910, s125, 1).
weight(t7910, l28, 1).
weight(l26, t7911, 1).
weight(s125, t7911, 1).
weight(t7911, s125, 1).
weight(t7911, l27, 1).
weight(l26, t7912, 1).
weight(s125, t7912, 1).
weight(t7912, s125, 1).
weight(t7912, l28, 1).
weight(l27, t7913, 1).
weight(s125, t7913, 1).
weight(t7913, s125, 1).
weight(t7913, l25, 1).
weight(l28, t7914, 1).
weight(s125, t7914, 1).
weight(t7914, s96, 1).
weight(t7914, l29, 1).
weight(l29, t7915, 1).
weight(s125, t7915, 1).
weight(t7915, s125, 1).
weight(t7915, l11, 1).
weight(l30, t7916, 1).
weight(s125, t7916, 1).
weight(t7916, s125, 1).
weight(t7916, l31, 1).
weight(l32, t7917, 1).
weight(s125, t7917, 1).
weight(t7917, s125, 1).
weight(t7917, l33, 1).
weight(l33, t7918, 1).
weight(s125, t7918, 1).
weight(t7918, s125, 1).
weight(t7918, l34, 1).
weight(l34, t7919, 1).
weight(s125, t7919, 1).
weight(t7919, s125, 1).
weight(t7919, l35, 1).
weight(l35, t7920, 1).
weight(s125, t7920, 1).
weight(t7920, s125, 1).
weight(t7920, l36, 1).
weight(l36, t7921, 1).
weight(s125, t7921, 1).
weight(t7921, s125, 1).
weight(t7921, l35, 1).
weight(l37, t7922, 1).
weight(s125, t7922, 1).
weight(t7922, s127, 1).
weight(t7922, l38, 1).
weight(l38, t7923, 1).
weight(s125, t7923, 1).
weight(t7923, s125, 1).
weight(t7923, l39, 1).
weight(l39, t7924, 1).
weight(s125, t7924, 1).
weight(t7924, s127, 1).
weight(t7924, l40, 1).
weight(l40, t7925, 1).
weight(s125, t7925, 1).
weight(t7925, s125, 1).
weight(t7925, l42, 1).
weight(l41, t7926, 1).
weight(s125, t7926, 1).
weight(t7926, s125, 1).
weight(t7926, l40, 1).
weight(l42, t7927, 1).
weight(s125, t7927, 1).
weight(t7927, s127, 1).
weight(t7927, l43, 1).
weight(l43, t7928, 1).
weight(s125, t7928, 1).
weight(t7928, s125, 1).
weight(t7928, l44, 1).
weight(l44, t7929, 1).
weight(s125, t7929, 1).
weight(t7929, s125, 1).
weight(t7929, l43, 1).
weight(l45, t7930, 1).
weight(s125, t7930, 1).
weight(t7930, s61, 1).
weight(t7930, l46, 1).
weight(l46, t7931, 1).
weight(s125, t7931, 1).
weight(t7931, s125, 1).
weight(t7931, l47, 1).
weight(l47, t7932, 1).
weight(s125, t7932, 1).
weight(t7932, s125, 1).
weight(t7932, l48, 1).
weight(l48, t7933, 1).
weight(s125, t7933, 1).
weight(t7933, s125, 1).
weight(t7933, l49, 1).
weight(l48, t7934, 1).
weight(s125, t7934, 1).
weight(t7934, s125, 1).
weight(t7934, l50, 1).
weight(l49, t7935, 1).
weight(s125, t7935, 1).
weight(t7935, s125, 1).
weight(t7935, l47, 1).
weight(l50, t7936, 1).
weight(s125, t7936, 1).
weight(t7936, s125, 1).
weight(t7936, l51, 1).
weight(l51, t7937, 1).
weight(s125, t7937, 1).
weight(t7937, s125, 1).
weight(t7937, l33, 1).
weight(l52, t7938, 1).
weight(s125, t7938, 1).
weight(t7938, s125, 1).
weight(t7938, l53, 1).
weight(l0, t7939, 1).
weight(s126, t7939, 1).
weight(t7939, s62, 1).
weight(t7939, l1, 1).
weight(l0, t7940, 1).
weight(s126, t7940, 1).
weight(t7940, s126, 1).
weight(t7940, l1, 1).
weight(l1, t7941, 1).
weight(s126, t7941, 1).
weight(t7941, s94, 1).
weight(t7941, l2, 1).
weight(l1, t7942, 1).
weight(s126, t7942, 1).
weight(t7942, s126, 1).
weight(t7942, l2, 1).
weight(l2, t7943, 1).
weight(s126, t7943, 1).
weight(t7943, s110, 1).
weight(t7943, l3, 1).
weight(l2, t7944, 1).
weight(s126, t7944, 1).
weight(t7944, s126, 1).
weight(t7944, l3, 1).
weight(l3, t7945, 1).
weight(s126, t7945, 1).
weight(t7945, s118, 1).
weight(t7945, l4, 1).
weight(l3, t7946, 1).
weight(s126, t7946, 1).
weight(t7946, s126, 1).
weight(t7946, l4, 1).
weight(l4, t7947, 1).
weight(s126, t7947, 1).
weight(t7947, s122, 1).
weight(t7947, l5, 1).
weight(l4, t7948, 1).
weight(s126, t7948, 1).
weight(t7948, s126, 1).
weight(t7948, l5, 1).
weight(l5, t7949, 1).
weight(s126, t7949, 1).
weight(t7949, s124, 1).
weight(t7949, l6, 1).
weight(l5, t7950, 1).
weight(s126, t7950, 1).
weight(t7950, s126, 1).
weight(t7950, l6, 1).
weight(l6, t7951, 1).
weight(s126, t7951, 1).
weight(t7951, s126, 1).
weight(t7951, l7, 1).
weight(l6, t7952, 1).
weight(s126, t7952, 1).
weight(t7952, s127, 1).
weight(t7952, l7, 1).
weight(l7, t7953, 1).
weight(s126, t7953, 1).
weight(t7953, s98, 1).
weight(t7953, l8, 1).
weight(l8, t7954, 1).
weight(s126, t7954, 1).
weight(t7954, s124, 1).
weight(t7954, l9, 1).
weight(l9, t7955, 1).
weight(s126, t7955, 1).
weight(t7955, s94, 1).
weight(t7955, l10, 1).
weight(l11, t7956, 1).
weight(s126, t7956, 1).
weight(t7956, s126, 1).
weight(t7956, l12, 1).
weight(l12, t7957, 1).
weight(s126, t7957, 1).
weight(t7957, s106, 1).
weight(t7957, l13, 1).
weight(l13, t7958, 1).
weight(s126, t7958, 1).
weight(t7958, s126, 1).
weight(t7958, l14, 1).
weight(l13, t7959, 1).
weight(s126, t7959, 1).
weight(t7959, s126, 1).
weight(t7959, l15, 1).
weight(l14, t7960, 1).
weight(s126, t7960, 1).
weight(t7960, s126, 1).
weight(t7960, l13, 1).
weight(l15, t7961, 1).
weight(s126, t7961, 1).
weight(t7961, s118, 1).
weight(t7961, l16, 1).
weight(l16, t7962, 1).
weight(s126, t7962, 1).
weight(t7962, s126, 1).
weight(t7962, l17, 1).
weight(l16, t7963, 1).
weight(s126, t7963, 1).
weight(t7963, s126, 1).
weight(t7963, l20, 1).
weight(l17, t7964, 1).
weight(s126, t7964, 1).
weight(t7964, s114, 1).
weight(t7964, l18, 1).
weight(l18, t7965, 1).
weight(s126, t7965, 1).
weight(t7965, s126, 1).
weight(t7965, l19, 1).
weight(l18, t7966, 1).
weight(s126, t7966, 1).
weight(t7966, s126, 1).
weight(t7966, l20, 1).
weight(l19, t7967, 1).
weight(s126, t7967, 1).
weight(t7967, s126, 1).
weight(t7967, l18, 1).
weight(l20, t7968, 1).
weight(s126, t7968, 1).
weight(t7968, s119, 1).
weight(t7968, l21, 1).
weight(l21, t7969, 1).
weight(s126, t7969, 1).
weight(t7969, s126, 1).
weight(t7969, l22, 1).
weight(l22, t7970, 1).
weight(s126, t7970, 1).
weight(t7970, s126, 1).
weight(t7970, l21, 1).
weight(l23, t7971, 1).
weight(s126, t7971, 1).
weight(t7971, s94, 1).
weight(t7971, l24, 1).
weight(l24, t7972, 1).
weight(s126, t7972, 1).
weight(t7972, s126, 1).
weight(t7972, l25, 1).
weight(l25, t7973, 1).
weight(s126, t7973, 1).
weight(t7973, s126, 1).
weight(t7973, l26, 1).
weight(l26, t7974, 1).
weight(s126, t7974, 1).
weight(t7974, s126, 1).
weight(t7974, l27, 1).
weight(l26, t7975, 1).
weight(s126, t7975, 1).
weight(t7975, s126, 1).
weight(t7975, l28, 1).
weight(l27, t7976, 1).
weight(s126, t7976, 1).
weight(t7976, s126, 1).
weight(t7976, l25, 1).
weight(l28, t7977, 1).
weight(s126, t7977, 1).
weight(t7977, s98, 1).
weight(t7977, l29, 1).
weight(l29, t7978, 1).
weight(s126, t7978, 1).
weight(t7978, s126, 1).
weight(t7978, l11, 1).
weight(l30, t7979, 1).
weight(s126, t7979, 1).
weight(t7979, s126, 1).
weight(t7979, l31, 1).
weight(l32, t7980, 1).
weight(s126, t7980, 1).
weight(t7980, s126, 1).
weight(t7980, l33, 1).
weight(l33, t7981, 1).
weight(s126, t7981, 1).
weight(t7981, s126, 1).
weight(t7981, l34, 1).
weight(l34, t7982, 1).
weight(s126, t7982, 1).
weight(t7982, s124, 1).
weight(t7982, l35, 1).
weight(l35, t7983, 1).
weight(s126, t7983, 1).
weight(t7983, s126, 1).
weight(t7983, l36, 1).
weight(l36, t7984, 1).
weight(s126, t7984, 1).
weight(t7984, s126, 1).
weight(t7984, l35, 1).
weight(l37, t7985, 1).
weight(s126, t7985, 1).
weight(t7985, s126, 1).
weight(t7985, l38, 1).
weight(l38, t7986, 1).
weight(s126, t7986, 1).
weight(t7986, s126, 1).
weight(t7986, l39, 1).
weight(l39, t7987, 1).
weight(s126, t7987, 1).
weight(t7987, s126, 1).
weight(t7987, l40, 1).
weight(l40, t7988, 1).
weight(s126, t7988, 1).
weight(t7988, s126, 1).
weight(t7988, l41, 1).
weight(l41, t7989, 1).
weight(s126, t7989, 1).
weight(t7989, s126, 1).
