PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h500.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
assignment('s269', 2.0).
assignment('s332', 2.0).
assignment('l141', 1.0).
assignment('l417', 1.0).
assignment('s483', 2.0).
assignment('l128', 1.0).
assignment('l54', 1.0).
assignment('s250', 2.0).
assignment('l310', 1.0).
assignment('l213', 1.0).
assignment('s405', 2.0).
assignment('l235', 1.0).
assignment('l77', 1.0).
assignment('l292', 1.0).
assignment('l260', 1.0).
assignment('l363', 1.0).
assignment('s107', 2.0).
assignment('l160', 1.0).
assignment('s188', 2.0).
assignment('l348', 1.0).
assignment('s396', 2.0).
assignment('s187', 2.0).
assignment('s202', 2.0).
assignment('s241', 2.0).
assignment('l399', 1.0).
assignment('s261', 2.0).
assignment('l87', 1.0).
assignment('l301', 1.0).
assignment('l402', 1.0).
assignment('l38', 1.0).
assignment('s208', 2.0).
assignment('s221', 2.0).
assignment('l82', 1.0).
assignment('l104', 1.0).
assignment('l88', 1.0).
assignment('s307', 2.0).
assignment('s256', 2.0).
assignment('l354', 1.0).
assignment('s398', 2.0).
assignment('l435', 1.0).
assignment('s3', 0.0).
assignment('s100', 2.0).
assignment('s330', 2.0).
assignment('s42', 2.0).
assignment('l8', 1.0).
assignment('s271', 2.0).
assignment('s479', 2.0).
assignment('l362', 1.0).
assignment('l126', 1.0).
assignment('l216', 1.0).
assignment('s46', 2.0).
assignment('l14', 1.0).
assignment('l76', 1.0).
assignment('l129', 1.0).
assignment('s186', 2.0).
assignment('l244', 1.0).
assignment('s161', 2.0).
assignment('l287', 1.0).
assignment('l359', 1.0).
assignment('s52', 2.0).
assignment('s364', 2.0).
assignment('l494', 1.0).
assignment('l276', 1.0).
assignment('s297', 2.0).
assignment('s112', 2.0).
assignment('s238', 2.0).
assignment('s427', 2.0).
assignment('s399', 2.0).
assignment('l306', 1.0).
assignment('l391', 1.0).
assignment('l125', 1.0).
assignment('s376', 2.0).
assignment('s377', 2.0).
assignment('s496', 2.0).
assignment('l298', 1.0).
assignment('s485', 2.0).
assignment('l20', 1.0).
assignment('s166', 2.0).
assignment('s160', 2.0).
assignment('s191', 2.0).
assignment('l239', 1.0).
assignment('l353', 1.0).
assignment('s362', 2.0).
assignment('l482', 1.0).
assignment('s39', 2.0).
assignment('l291', 1.0).
assignment('l120', 1.0).
assignment('l453', 1.0).
assignment('l416', 1.0).
assignment('l428', 1.0).
assignment('l263', 1.0).
assignment('s497', 2.0).
assignment('l162', 1.0).
assignment('s53', 2.0).
assignment('l15', 1.0).
assignment('l245', 1.0).
assignment('l350', 1.0).
assignment('s33', 2.0).
assignment('s273', 2.0).
assignment('s26', 2.0).
assignment('s476', 2.0).
assignment('s163', 2.0).
assignment('l304', 1.0).
assignment('s164', 2.0).
- constructing invariant I for petri net N and model A'
(assert (>= 2.0 (+ (* 2.0 s0) (* 2.0 s1) l2 l3 l4 l5 l6 l7 l8 l9 l10 l11 l12 l13 l14 l15 l16 l17 l18 l19 l20 l21 l22 l23 l24 l25 l26 l27 l28 l29 l30 l31 l32 l33 l34 l35 l36 l37 l38 l39 l40 l41 l42 l43 l44 l45 l46 l47 l48 l49 l50 l51 l52 l53 l54 l55 l56 l57 l58 l59 l60 l61 l62 l63 l64 l65 l66 l67 l68 l69 l70 l71 l72 l73 l74 l75 l76 l77 l78 l79 l80 l81 l82 l83 l84 l85 l86 l87 l88 l89 l90 l91 l92 l93 l94 l95 l96 l97 l98 l99 l100 l101 l102 l103 l104 l105 l106 l107 l108 l109 l110 l111 l112 l113 l114 l115 l116 l117 l118 l119 l120 l121 l122 l123 l124 l125 l126 l127 l128 l129 l130 l131 l132 l133 l134 l135 l136 l137 l138 l139 l140 l141 l142 l143 l144 l145 l146 l147 l148 l149 l150 l151 l152 l153 l154 l155 l156 l157 l158 l159 l160 l161 l162 l163 l164 l165 l166 l167 l168 l169 l170 l171 l172 l173 l174 l175 l176 l177 l178 l179 l180 l181 l182 l183 l184 l185 l186 l187 l188 l189 l190 l191 l192 l193 l194 l195 l196 l197 l198 l199 l200 l201 l202 l203 l204 l205 l206 l207 l208 l209 l210 l211 l212 l213 l214 l215 l216 l217 l218 l219 l220 l221 l222 l223 l224 l225 l226 l227 l228 l229 l230 l231 l232 l233 l234 l235 l236 l237 l238 l239 l240 l241 l242 l243 l244 l245 l246 l247 l248 l249 l250 l251 l252 l253 l254 l255 l256 l257 l258 l259 l260 l261 l262 l263 l264 l265 l266 l267 l268 l269 l270 l271 l272 l273 l274 l275 l276 l277 l278 l279 l280 l281 l282 l283 l284 l285 l286 l287 l288 l289 l290 l291 l292 l293 l294 l295 l296 l297 l298 l299 l300 l301 l302 l303 l304 l305 l306 l307 l308 l309 l310 l311 l312 l313 l314 l315 l316 l317 l318 l319 l320 l321 l322 l323 l324 l325 l326 l327 l328 l329 l330 l331 l332 l333 l334 l335 l336 l337 l338 l339 l340 l341 l342 l343 l344 l345 l346 l347 l348 l349 l350 l351 l352 l353 l354 l355 l356 l357 l358 l359 l360 l361 l362 l363 l364 l365 l366 l367 l368 l369 l370 l371 l372 l373 l374 l375 l376 l377 l378 l379 l380 l381 l382 l383 l384 l385 l386 l387 l388 l389 l390 l391 l392 l393 l394 l395 l396 l397 l398 l399 l400 l401 l402 l403 l404 l405 l406 l407 l408 l409 l410 l411 l412 l413 l414 l415 l416 l417 l418 l419 l420 l421 l422 l423 l424 l425 l426 l427 l428 l429 l430 l431 l432 l433 l434 l435 l436 l437 l438 l439 l440 l441 l442 l443 l444 l445 l446 l447 l448 l449 l450 l451 l452 l453 l454 l455 l456 l457 l458 l459 l460 l461 l462 l463 l464 l465 l466 l467 l468 l469 l470 l471 l472 l473 l474 l475 l476 l477 l478 l479 l480 l481 l482 l483 l484 l485 l486 l487 l488 l489 l490 l491 l492 l493 l494 l495 l496 l497 l498 l499 l500 l501 (* 2.0 s5) (* 2.0 s6) (* 2.0 s7) (* 2.0 s8) (* 2.0 s9) (* 2.0 s10) (* 2.0 s11) (* 2.0 s12) (* 2.0 s13) (* 2.0 s14) (* 2.0 s15) (* 2.0 s16) (* 2.0 s17) (* 2.0 s18) (* 2.0 s19) (* 2.0 s20) (* 2.0 s21) (* 2.0 s22) (* 2.0 s23) (* 2.0 s24) (* 2.0 s25) (* 2.0 s26) (* 2.0 s27) (* 2.0 s28) (* 2.0 s29) (* 2.0 s30) (* 2.0 s31) (* 2.0 s32) (* 2.0 s33) (* 2.0 s34) (* 2.0 s35) (* 2.0 s36) (* 2.0 s37) (* 2.0 s38) (* 2.0 s39) (* 2.0 s40) (* 2.0 s41) (* 2.0 s42) (* 2.0 s43) (* 2.0 s44) (* 2.0 s45) (* 2.0 s46) (* 2.0 s47) (* 2.0 s48) (* 2.0 s49) (* 2.0 s50) (* 2.0 s51) (* 2.0 s52) (* 2.0 s53) (* 2.0 s54) (* 2.0 s55) (* 2.0 s56) (* 2.0 s57) (* 2.0 s58) (* 2.0 s59) (* 2.0 s60) (* 2.0 s61) (* 2.0 s62) (* 2.0 s63) (* 2.0 s64) (* 2.0 s65) (* 2.0 s66) (* 2.0 s67) (* 2.0 s68) (* 2.0 s69) (* 2.0 s70) (* 2.0 s71) (* 2.0 s72) (* 2.0 s73) (* 2.0 s74) (* 2.0 s75) (* 2.0 s76) (* 2.0 s77) (* 2.0 s78) (* 2.0 s79) (* 2.0 s80) (* 2.0 s81) (* 2.0 s82) (* 2.0 s83) (* 2.0 s84) (* 2.0 s85) (* 2.0 s86) (* 2.0 s87) (* 2.0 s88) (* 2.0 s89) (* 2.0 s90) (* 2.0 s91) (* 2.0 s92) (* 2.0 s93) (* 2.0 s94) (* 2.0 s95) (* 2.0 s96) (* 2.0 s97) (* 2.0 s98) (* 2.0 s99) (* 2.0 s100) (* 2.0 s101) (* 2.0 s102) (* 2.0 s103) (* 2.0 s104) (* 2.0 s105) (* 2.0 s106) (* 2.0 s107) (* 2.0 s108) (* 2.0 s109) (* 2.0 s110) (* 2.0 s111) (* 2.0 s112) (* 2.0 s113) (* 2.0 s114) (* 2.0 s115) (* 2.0 s116) (* 2.0 s117) (* 2.0 s118) (* 2.0 s119) (* 2.0 s120) (* 2.0 s121) (* 2.0 s122) (* 2.0 s123) (* 2.0 s124) (* 2.0 s125) (* 2.0 s126) (* 2.0 s127) (* 2.0 s128) (* 2.0 s129) (* 2.0 s130) (* 2.0 s131) (* 2.0 s132) (* 2.0 s133) (* 2.0 s134) (* 2.0 s135) (* 2.0 s136) (* 2.0 s137) (* 2.0 s138) (* 2.0 s139) (* 2.0 s140) (* 2.0 s141) (* 2.0 s142) (* 2.0 s143) (* 2.0 s144) (* 2.0 s145) (* 2.0 s146) (* 2.0 s147) (* 2.0 s148) (* 2.0 s149) (* 2.0 s150) (* 2.0 s151) (* 2.0 s152) (* 2.0 s153) (* 2.0 s154) (* 2.0 s155) (* 2.0 s156) (* 2.0 s157) (* 2.0 s158) (* 2.0 s159) (* 2.0 s160) (* 2.0 s161) (* 2.0 s162) (* 2.0 s163) (* 2.0 s164) (* 2.0 s165) (* 2.0 s166) (* 2.0 s167) (* 2.0 s168) (* 2.0 s169) (* 2.0 s170) (* 2.0 s171) (* 2.0 s172) (* 2.0 s173) (* 2.0 s174) (* 2.0 s175) (* 2.0 s176) (* 2.0 s177) (* 2.0 s178) (* 2.0 s179) (* 2.0 s180) (* 2.0 s181) (* 2.0 s182) (* 2.0 s183) (* 2.0 s184) (* 2.0 s185) (* 2.0 s186) (* 2.0 s187) (* 2.0 s188) (* 2.0 s189) (* 2.0 s190) (* 2.0 s191) (* 2.0 s192) (* 2.0 s193) (* 2.0 s194) (* 2.0 s195) (* 2.0 s196) (* 2.0 s197) (* 2.0 s198) (* 2.0 s199) (* 2.0 s200) (* 2.0 s201) (* 2.0 s202) (* 2.0 s203) (* 2.0 s204) (* 2.0 s205) (* 2.0 s206) (* 2.0 s207) (* 2.0 s208) (* 2.0 s209) (* 2.0 s210) (* 2.0 s211) (* 2.0 s212) (* 2.0 s213) (* 2.0 s214) (* 2.0 s215) (* 2.0 s216) (* 2.0 s217) (* 2.0 s218) (* 2.0 s219) (* 2.0 s220) (* 2.0 s221) (* 2.0 s222) (* 2.0 s223) (* 2.0 s224) (* 2.0 s225) (* 2.0 s226) (* 2.0 s227) (* 2.0 s228) (* 2.0 s229) (* 2.0 s230) (* 2.0 s231) (* 2.0 s232) (* 2.0 s233) (* 2.0 s234) (* 2.0 s235) (* 2.0 s236) (* 2.0 s237) (* 2.0 s238) (* 2.0 s239) (* 2.0 s240) (* 2.0 s241) (* 2.0 s242) (* 2.0 s243) (* 2.0 s244) (* 2.0 s245) (* 2.0 s246) (* 2.0 s247) (* 2.0 s248) (* 2.0 s249) (* 2.0 s250) (* 2.0 s251) (* 2.0 s252) (* 2.0 s253) (* 2.0 s254) (* 2.0 s255) (* 2.0 s256) (* 2.0 s257) (* 2.0 s258) (* 2.0 s259) (* 2.0 s260) (* 2.0 s261) (* 2.0 s262) (* 2.0 s263) (* 2.0 s264) (* 2.0 s265) (* 2.0 s266) (* 2.0 s267) (* 2.0 s268) (* 2.0 s269) (* 2.0 s270) (* 2.0 s271) (* 2.0 s272) (* 2.0 s273) (* 2.0 s274) (* 2.0 s275) (* 2.0 s276) (* 2.0 s277) (* 2.0 s278) (* 2.0 s279) (* 2.0 s280) (* 2.0 s281) (* 2.0 s282) (* 2.0 s283) (* 2.0 s284) (* 2.0 s285) (* 2.0 s286) (* 2.0 s287) (* 2.0 s288) (* 2.0 s289) (* 2.0 s290) (* 2.0 s291) (* 2.0 s292) (* 2.0 s293) (* 2.0 s294) (* 2.0 s295) (* 2.0 s296) (* 2.0 s297) (* 2.0 s298) (* 2.0 s299) (* 2.0 s300) (* 2.0 s301) (* 2.0 s302) (* 2.0 s303) (* 2.0 s304) (* 2.0 s305) (* 2.0 s306) (* 2.0 s307) (* 2.0 s308) (* 2.0 s309) (* 2.0 s310) (* 2.0 s311) (* 2.0 s312) (* 2.0 s313) (* 2.0 s314) (* 2.0 s315) (* 2.0 s316) (* 2.0 s317) (* 2.0 s318) (* 2.0 s319) (* 2.0 s320) (* 2.0 s321) (* 2.0 s322) (* 2.0 s323) (* 2.0 s324) (* 2.0 s325) (* 2.0 s326) (* 2.0 s327) (* 2.0 s328) (* 2.0 s329) (* 2.0 s330) (* 2.0 s331) (* 2.0 s332) (* 2.0 s333) (* 2.0 s334) (* 2.0 s335) (* 2.0 s336) (* 2.0 s337) (* 2.0 s338) (* 2.0 s339) (* 2.0 s340) (* 2.0 s341) (* 2.0 s342) (* 2.0 s343) (* 2.0 s344) (* 2.0 s345) (* 2.0 s346) (* 2.0 s347) (* 2.0 s348) (* 2.0 s349) (* 2.0 s350) (* 2.0 s351) (* 2.0 s352) (* 2.0 s353) (* 2.0 s354) (* 2.0 s355) (* 2.0 s356) (* 2.0 s357) (* 2.0 s358) (* 2.0 s359) (* 2.0 s360) (* 2.0 s361) (* 2.0 s362) (* 2.0 s363) (* 2.0 s364) (* 2.0 s365) (* 2.0 s366) (* 2.0 s367) (* 2.0 s368) (* 2.0 s369) (* 2.0 s370) (* 2.0 s371) (* 2.0 s372) (* 2.0 s373) (* 2.0 s374) (* 2.0 s375) (* 2.0 s376) (* 2.0 s377) (* 2.0 s378) (* 2.0 s379) (* 2.0 s380) (* 2.0 s381) (* 2.0 s382) (* 2.0 s383) (* 2.0 s384) (* 2.0 s385) (* 2.0 s386) (* 2.0 s387) (* 2.0 s388) (* 2.0 s389) (* 2.0 s390) (* 2.0 s391) (* 2.0 s392) (* 2.0 s393) (* 2.0 s394) (* 2.0 s395) (* 2.0 s396) (* 2.0 s397) (* 2.0 s398) (* 2.0 s399) (* 2.0 s400) (* 2.0 s401) (* 2.0 s402) (* 2.0 s403) (* 2.0 s404) (* 2.0 s405) (* 2.0 s406) (* 2.0 s407) (* 2.0 s408) (* 2.0 s409) (* 2.0 s410) (* 2.0 s411) (* 2.0 s412) (* 2.0 s413) (* 2.0 s414) (* 2.0 s415) (* 2.0 s416) (* 2.0 s417) (* 2.0 s418) (* 2.0 s419) (* 2.0 s420) (* 2.0 s421) (* 2.0 s422) (* 2.0 s423) (* 2.0 s424) (* 2.0 s425) (* 2.0 s426) (* 2.0 s427) (* 2.0 s428) (* 2.0 s429) (* 2.0 s430) (* 2.0 s431) (* 2.0 s432) (* 2.0 s433) (* 2.0 s434) (* 2.0 s435) (* 2.0 s436) (* 2.0 s437) (* 2.0 s438) (* 2.0 s439) (* 2.0 s440) (* 2.0 s441) (* 2.0 s442) (* 2.0 s443) (* 2.0 s444) (* 2.0 s445) (* 2.0 s446) (* 2.0 s447) (* 2.0 s448) (* 2.0 s449) (* 2.0 s450) (* 2.0 s451) (* 2.0 s452) (* 2.0 s453) (* 2.0 s454) (* 2.0 s455) (* 2.0 s456) (* 2.0 s457) (* 2.0 s458) (* 2.0 s459) (* 2.0 s460) (* 2.0 s461) (* 2.0 s462) (* 2.0 s463) (* 2.0 s464) (* 2.0 s465) (* 2.0 s466) (* 2.0 s467) (* 2.0 s468) (* 2.0 s469) (* 2.0 s470) (* 2.0 s471) (* 2.0 s472) (* 2.0 s473) (* 2.0 s474) (* 2.0 s475) (* 2.0 s476) (* 2.0 s477) (* 2.0 s478) (* 2.0 s479) (* 2.0 s480) (* 2.0 s481) (* 2.0 s482) (* 2.0 s483) (* 2.0 s484) (* 2.0 s485) (* 2.0 s486) (* 2.0 s487) (* 2.0 s488) (* 2.0 s489) (* 2.0 s490) (* 2.0 s491) (* 2.0 s492) (* 2.0 s493) (* 2.0 s494) (* 2.0 s495) (* 2.0 s496) (* 2.0 s497) (* 2.0 s498) (* 2.0 s499) (* 2.0 s500) (* 2.0 s501) (* 2.0 s502) (* 2.0 s503) (* 2.0 s504) s2 l503)))

* Invariant I for the petri net:
